이 ##택 ##길 ( 65 ##세 ) 주민 ##과 ##장 2017 . 5 . 12 . 김 ##군 ##호 ( 32 )	SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B SS_AGE-I O O O O O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B O
주무관 김재 ##화 지방 ##행정 ##사 ##무 지진 ##태 행정 ##사 ##무 ##관 이 ##택 ##길 ( 65 ##세 ) 주민 ##과 ##장 2017 . 5 . 12 . 김 ##군 ##호 ( 32 )	O SS_NAME-B SS_NAME-I O O O O SS_NAME-B SS_NAME-I O O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B SS_AGE-I O O O O O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B O
협조 ##자	O O
시행 주민 ##과 - 132 ##9	O O O O O O
우 031 ##71 서울 ##특별 ##시 종로구 세 ##증 ##대로 209 ( 세 ##증 ##로 )	O ID_INUM-B ID_INUM-I AD_METRO-B AD_METRO-I AD_METRO-I AD_CITY-B AD_ADDRESS-B AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O AD_ADDRESS-I AD_ADDRESS-I AD_ADDRESS-I O
접수 http : / / www . m ##o ##i . go . kr	O O O O O O O O O O O O O O
전화 ##번 ##호 02 - 2100 - 38 ##46	O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
팩스 ##번 ##호 02 - 2100 - 42 ##97 / ab ##le ##g ##uy ##46 @ m ##o ##i . go . kr / 대국민 공개	O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O O O O O O O O O O O O O O
※ 영수증 ##이 급히 필요 ##하 ##신 분 ##은 농협 50 ##50 ##55 - 51 - 03 ##90 ##32 ( 예금 ##주 : 푸른 ##꿈 ##고 ) 계좌 ##로 입금 ##해 주시 ##고 학교 ##에 ##서 확인 ##할 수 있 ##도록 학년 ##반 , 학생 ##이 ##름 ##으로	O O O O O O O O O SS_BRAND-B ID_ACCOUNT-B ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I O O O O SS_BRAND-B SS_BRAND-I SS_BRAND-I O O O O O O O O O O O O O O O O O O O O O O O O O
납부 후 행정 ##실 ( ☎ ##0 ##63 - 32 ##3 - 225 ##8 ) 으로 연락 주시 ##면 입금 ##확 ##인 후 영수증 ##을 발행 ##해 드립니다 .	O O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O O O O O O O O O O O O
나 . 납부 ##방 ##법 : 스쿨 ##뱅 ##킹 계좌 또는 학교 ##계 ##좌 입금	O O O O O O O O O O O O O O O
( 농협 35 ##5 - 000 ##4 - 71 ##23 - 53 예금 ##주 : 가평 ##중 ##학교 3 - 1 홍길동 ##으로 입금 )	O SS_BRAND-B ID_ACCOUNT-B ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I O O O AD_DETAIL-B AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I AD_DETAIL-I SS_NAME-B O O O
• 기타 궁금 ##한 사항 ##은 교육 ##행정 ##식 ( ☎ ##58 ##0 - 300 ##6 ) 로 문의 ##하시 ##길 바랍니다 .	O O O O O O O O O O O ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O O O O
최정 ##숙 국민 88 ##57 ##0 ##10 ##000 ##75 ##20	SS_NAME-B SS_NAME-I SS_BRAND-B ID_ACCOUNT-B ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I
이성 ##환 국민 92 ##16 ##0 ##20 ##12 ##89 ##72 ##1	SS_NAME-B SS_NAME-I SS_BRAND-B ID_ACCOUNT-B ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I
김영 ##숙 하나 29 ##3 - 91 ##0 ##2 - 37 ##80 ##7	SS_NAME-B SS_NAME-I SS_BRAND-B ID_ACCOUNT-B ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I ID_ACCOUNT-I
나 애기 짱 ##허 ##니 [UNK]	O O SS_NAME-B SS_NAME-I O O
나 애기 짱 ##허 ##니 일곱 ##살	O O SS_NAME-B SS_NAME-I O SS_AGE-B SS_AGE-I
나 애기 짱 ##허 ##니 일곱	O O SS_NAME-B SS_NAME-I O SS_AGE-B
나 애기 짱 ##허 ##니 정신 ##연 ##령 일곱	O O SS_NAME-B SS_NAME-I O O O O SS_AGE-B
나 애기 짱 ##허 ##니 정신 ##연 ##령 열 ##일 ##곱	O O SS_NAME-B SS_NAME-I O O O O SS_AGE-B SS_AGE-I SS_AGE-I
나 애기 짱 ##헌 일곱 ##짤	O O SS_NAME-B SS_NAME-I SS_AGE-B SS_AGE-I
나 애기 짱 ##헌 ##이 일곱 ##짤	O O SS_NAME-B SS_NAME-I O SS_AGE-B SS_AGE-I
일곱 ##짤 짱 ##헌 ##니 배고 ##빠	SS_AGE-B SS_AGE-I SS_NAME-B SS_NAME-I O O O
짱 ##헌 ##니 배고 ##빠	SS_NAME-B SS_NAME-I O O O
짱 ##헌 ##니 배고파	SS_NAME-B SS_NAME-I O O
짱 ##허 ##니 ##는 배고 ##빠	SS_NAME-B SS_NAME-I O O O O
짱 ##허 ##니 헝 ##그리	SS_NAME-B SS_NAME-I O O O
너 102 ##였 ##다가 190 ##된 ##거 ##야 ?	O SS_LENGTH-B O O SS_LENGTH-B O O O O
너 102 ##키 ##로 ##였 ##다가 190 ##된 ##거 ##야 ?	O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B O O O O
너 102 ##키 ##로 ##였 ##다가 190 ##키 ##로 ##된 ##거 ##야 ?	O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O
너 102 ##센 ##치 ##였 ##다가 190 ##된 ##거 ##야 ?	O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O SS_LENGTH-B O O O O
너 키 ##10 ##2 ##였 ##다가 190 ##된 ##거 ##야 ?	O O SS_LENGTH-B SS_LENGTH-I O O SS_LENGTH-B O O O O
ㄴ	O
02 38 ##72 52 ##7	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
01 ##2 38 ##7 52 ##7	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
01 ##2 38 ##7 52 ##71	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
01 ##12 38 ##7 52 ##71	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
ㄴ	O
02 33 ##87 ##에 5 ##하나 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 9 ##둘 ##둘 ##둘 228 ##3	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 1 ##둘 ##셋 ##넷 56 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 하나 ##23 ##4 56 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
ㄴ	O
02 33 ##87 ##에 5 ##일 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 9 ##이 ##이 ##이 228 ##3	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 1 ##이 ##삼 ##사 56 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 일 ##23 ##4 56 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
공 ##일 ##공 33 ##87 51 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
공 ##일 ##공 삼 ##삼 ##팔 ##칠 오일 ##칠 ##팔	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
영일 ##영 33 ##87 51 ##78	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
영일 ##영 삼 ##삼 ##팔 ##칠 오일 ##칠 ##팔	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 ##에 92 ##92 뒷 ##자리 ##는 이이 ##팔 ##삼	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I ID_PHONE-I
ㄴ	O
010 3 227 88 ##33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 3 227 88 ##3 3	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 32 ##27 88 ##3 3	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 32 27 88 33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
02 32 27 88 33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
053 32 27 88 33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 ##20 ##20 ##12 ##18	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I ID_PHONE-I
ㄴ	O
02 ##3 잠시 ##만 ##요 32 ##에 27 어 88 33	ID_PHONE-B ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I ID_PHONE-I O ID_PHONE-I ID_PHONE-I
010 ##에 92 ##92 뒷 ##자리 ##는 228 ##3	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I
010 ##에 92 ##92 뒷 ##자리 ##는 둘 ##둘 ##83	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I ID_PHONE-I
010 32 ##에 27 그 뒤 ##에 ##가 88 33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O O ID_PHONE-I ID_PHONE-I
02 ##3 9 4 번 234 ##5	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O ID_PHONE-I ID_PHONE-I
053 9 네 번 223 ##4	ID_PHONE-B ID_PHONE-I ID_PHONE-I O ID_PHONE-I ID_PHONE-I
8 아니 ##고 3 ##이 ##요 .	ID_PHONE-B O O ID_PHONE-B O O O
8 아니 ##고 3 ##이 ##요 . 32 ##27	ID_PHONE-B O O ID_PHONE-B O O O ID_PHONE-B ID_PHONE-I
ㄴ	O
0 ##둘 ##3 잠시 ##만 ##요 3 ##하나 27 어 88 마지막 두 자리 ##가 삼 두 개요	ID_PHONE-B ID_PHONE-I ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I ID_PHONE-I O ID_PHONE-I O O O O ID_PHONE-I ID_PHONE-I O
010 32 ##27 3 ##다 ##음 ##에 2 ##가 두 번이 ##고 칠 그 뒤 ##가 88 ##33	ID_PHONE-B ID_PHONE-I ID_PHONE-I ID_PHONE-I O O O ID_PHONE-I O ID_PHONE-I O O ID_PHONE-I O O O ID_PHONE-I ID_PHONE-I
ㄴ	O
	
저 ##는 2 ##년 ##전 ##인 중 ##3 ##겨울 ##방 ##학 ##부터 고등학교 입학 전 ##까 ##지 5 ##개 ##월 간 12 ##키 ##로 ##를 감량 ##했 ##어요 ! 중간 ##에 4 ##키 ##로 요 ##요 , , 그리고 현재 고 ##2 , 두 ##달 전부 ##터 9	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
62 ##정 ##도 일 ##때 얼굴 . . 답 없 ##져	SS_WEIGHT-B O O O O O O O O O O
12 ##키 ##로 감량 때 ##는 딱히 식단 조절 없이 저녁 ##만 안 ##먹 ##고 , 군 ##것 ##질 아예 끊 ##었 ##었 ##어요 !	O O O O O O O O O O O O O O O O O O O O O O O O O
몸무게 ##를 재보 ##니 62 ##키 ##로 ##가 되 ##어 ##있 ##더라 ##구요 . . . . . .	O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O O
그러 ##다가 이번 7 ##월 ##부터 8 ##월 여름 ##방 ##학 ##까 ##지 ##는 몸 ##을 혹사 시키 ##면 ##서 다이어트 했어요 . . 솔직히 단기간 ##에 뺄 ##려 ##던 생각 ##은 전혀 없 ##었 ##는데 방학 ##되 ##고 나니 탄수화물 ##을 아예 끊 ##고 싶 ##어 ##서	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
지금 ##은 163 ##에 53 - 54 ##왔 ##다 ##갔 ##다 ##하 ##는 중이 ##에 ##요	O O SS_LENGTH-B O SS_WEIGHT-B O SS_WEIGHT-B O O O O O O O O O
48 ##키 ##로 찍 ##어 ##보 ##려 ##구요 ! 그때 또 글 ##쓸 ##게요 여러분 읽 ##어 ##주 ##셔 ##서 감사 ##합니다 ❤ ##️	SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O O O O O O O O O O O
6 ##월 13 ##일	O O O O
9 ##월 9 ##일	O O O O
살 ##가슴 이 ##었 ##나 ##봐 ##요 저 . . 다이어트 하루 ##전 ##에 80 ##C ##로 속옷 ##을 다시 맞췄 ##는데 지금 ##은 a ##를 향해 가 ##는 b ##입니다 골 ##이 사라졌 ##어요 이건 어쩔 수 없 ##는 ##거 ##니 . . . . . 여러분	O O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
9 / 23 ##일 기준 가장 최근 사진 ##들	O O O O O O O O O
여러분 저 거의 2 ##키 ##로 ##가 쪘 ##어요 . . . 요즘 나 ##태 ##해 졌 ##답니다	O O O O O O O O O O O O O O O O O O
	
올해 1 ##월 ##부터 대략 5 ##월 ##까 ##지 대략 5 ##달 동안 다이어트 ##로 10 ##k ##g 감량 ##하 ##였 ##고 , 지금 ##까 ##지 유지 ##어 ##트로 아직 ##까 ##지 몸무게 유지 중이 ##다 .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
일단 계기 ##는 몸무게 숫자 ##에 충격 ##받 ##아 ##서 바로 시작 ##했 ##고 , 이렇게 ##까 ##지 할 생각 ##은 아니 ##었 ##는데 , 하 ##다 보 ##니 10 ##k ##g 빠졌 ##다 .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
7 ##k ##g 감량	O O O O
두 달 지나 ##니 3 ##k ##g 더 빠져서 총 7 ##킬 ##로 감량	O O O O O O O O O O O O O O
3 ##k ##g 추가 감량	O O O O O
이렇게 해서 10 ##킬 ##로 감량 .	O O O O O O O
1 ##월 ##부터 시작 ##해서 5 ##월 ##까 ##지 유지 ##어 ##터 ##로 하 ##다가 지금 ##은 식단 구애 ##받 ##지 않 ##고 먹 ##을 때 마구 먹 ##고 있 ##다 .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
[ 공지 ] 간헐 ##적 단식 1 ##일 ##1 ##식 다이어트 후기 A to Z ( 64 [ 공지 ] → [ 공지 ] 47 ##k ##g )	O O O O O O O O O O O O O O O O SS_WEIGHT-B O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
체중 감량 성공 ##한 연 ##쁘 ##입니다 . ( * ^ ^ * )	O O O O SS_NAME-B SS_NAME-I O O O O O O O O
1 ##일 1 ##식 다이어트 ( = 같 ##은 표현 ##으로 간헐 ##적 단식 23 : 1 )	O O O O O O O O O O O O O O O O O O
64 ##k ##g ##에 ##서 47 ##k ##g ##로 총 17 ##k ##g ##를 감량 ##했 ##고	SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O
살 ##면 ##서 인생 최저 몸무게 46 ##k ##g ##까 ##지도 찍 ##었 ##고	O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O
보다 ##시피 5 ##개 ##월 넘 ##게 멀쩡 ##하 ##게	O O O O O O O O O O
47 ##k ##g ##대 유지 ##중 ##에 ##요 .	SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O
[UNK] : 대학교 4 ##학 ##년 60 ##k ##g ##대	O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
후 : 현재 ( 30 ##살 ##입니다 . . 곧 31 ##살 . . 주 ##륵 . . ) 47 ##k ##g	O O O O SS_AGE-B SS_AGE-I O O O O SS_AGE-B SS_AGE-I O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I
아직 젊 ##은 ##데 튼 ##살 엄청 생겨서 울 ##기 ##도 ##하 ##고	O O O O O O O O O O O O O
	
총 15 ##k ##g 감량 ( 64 - > 49 ##k ##g )	O O O O O O SS_WEIGHT-B O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
총 10 ##k ##g 감량 ( 58 - > 47 ##k ##g )	O O O O O O SS_WEIGHT-B O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
총 17 ##k ##g 감량 ( 64 - > 47 ##k ##g )	O O O O O O SS_WEIGHT-B O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
그 사이 ##에 ##는 50 ~ 52 ##k ##g 유지 ##했 ##는데	O O O O SS_WEIGHT-B O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O
