이 ##택 ##길 ( 65 ##세 ) 주민 ##과 ##장 2017 . 5 . 12 . 김 ##군 ##호 ( 32 )	SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B SS_AGE-I O O O O O O O O O O SS_NAME-B SS_NAME-I SS_NAME-I O SS_AGE-B O
결국 2018 ##년 5 ##월 57 . 8 ##k ##g ##까 ##지 찍 ##게 ##되 ##었 ##는데	O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O O O O O O O
[UNK] 57 . 8 ##k ##g - > 47 ##k ##g ##된 현재 ( 총 11 ##개 ##월 소요 )	O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O
[UNK] - > 49 ##k ##g 뺀 사진 ( 총 8 ##개 ##월 소요 )	O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O
전 : 2014 ##년 ##도 60 ##k ##g ##대	O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
후 : 2019 ##년 ##도 47 ##k ##g ~ 46 ##k ##g ##대	O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O
52 ##k ##g ##까 ##지만 해도	SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O
다리 보 ##면 50 ##k ##g 후반 ##대로 봤 ##었 ##어요 .	O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O
17 ##k ##g ##가 빠지 ##면 ##요 . . . 다리 ##도 그냥 빠져 ##요 .	O O O O O O O O O O O O O O O O
치킨 ##이 하루 식사 ##의 전부 !	O O O O O O O
치킨 최고 . . ! ! ! ! ! !	O O O O O O O O O O
ex ) 초콜릿 등등 이 먹 ##고 싶 ##다면	O O O O O O O O O
저 예전 ##에 애슐리 오후 ##1 ##시 ##에 가 ##서	O O O SS_BRAND-B O O O O O O
이젠 애슐리 ##가 ##면	O SS_BRAND-B O O
주 ##륵 . . .	O O O O O
	
7 . 유지 ##는 어떻게 ?	O O O O O O
2 . 탄 ##단지 골고루 먹 ##으면 ##서 영양제 챙겨 ##먹 ##기	O O O O O O O O O O O O
- 예전 ##에 ##는 초콜릿 ##이	O O O O O O
매일 재 ##서 0 . 1 ##k ##g ~ 0 . 5 ##k ##g ##에	O O O O O O O O O O O O O O O
만 22 ##세 미만 ##의 성장기 ##라면 시작 ##도 하지 ##말 ##지어 ##다 .	O SS_AGE-B SS_AGE-I O O O O O O O O O O O
이미 마른 ##비 ##만 ##이 ##었 ##어요 .	O O O O O O O O
연 ##쁘 ##는 여러 시행착오 ##를 거쳐	SS_NAME-B SS_NAME-I O O O O O
유도 ##리 ##있 ##게 식사 ##량 ##을 조절 ##하면 성공 ##할 ##거 ##라 믿 ##습 ##니다 .	O O O O O O O O O O O O O O O O O
최고 몸무게 58 ##k ##g - > 53 ##k ##g - > 49 ##k ##g - > 55 ##k ##g - > 그리고 현재 47 ##k ##g ##입니다 !	O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O
1 ) 최고 몸무게 57 ~ 8 ##k ##g	O O O O SS_WEIGHT-B O O SS_WEIGHT-I SS_WEIGHT-I
키 162 ##에 몸무게 47 ~ 8 ##k ##g , 고등학교 ~ 대학교 1 ##학 ##년 때 ##였 ##습 ##니다	O SS_LENGTH-B O O SS_WEIGHT-B O SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O
2 ) 55 ~ 3 ##k ##g	O O SS_WEIGHT-B O SS_WEIGHT-I SS_WEIGHT-I SS_WEIGHT-I
그렇게 방학 ##을 보내 ##고 나니 살 ##이 3 ##k ##g ##정 ##도 빠져서 55 ##k ##g ##정 ##도 ##가 되 ##었 ##습 ##니다	O O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O
겨우 2 ##키 ##로 정도 빠져서 53 ##k ##g ##를 왔 ##다 ##갔 ##다 했 ##습 ##니다	O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O
3 ) 대 ##망 ##의 49 ##k ##g	O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I
저 ##도 모르 ##게 몸무게 ##가 빠졌 ##고 그 당시 최저 몸무게 ##엔 49 ##k ##g ##을 달성 ##했 ##습 ##니다	O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O
점심 때 아무리 맛있 ##는 걸 먹 ##어도 49 ##키 ##로 ##가 유지 ##가 되 ##더라 ##구요	O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O
4 ) 국토 ##대장 ##정 다녀 ##와서 53 ~ 55 ##k ##g ##로 찜 ㅠㅠ	O O O O O O O SS_WEIGHT-B O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O
저 ##도 살 빠질 줄 알 ##았 ##는데 5 ##키 ##로 찌 ##고 왔 ##습 ##니다	O O O O O O O O O O O O O O O O
다이어트 하 ##는 조원 오빠 ##의 초코 ##파이 ##까 ##지 뺏 ##아먹 ##었 ##음 . . . ㅋㅋㅋ	O O O SS_NAME-B O O O O O O O O O O O O O O
그 뒤 ##로 ##는 또 53 ##k ##g ##을 유지 ##했 ##습 ##니다	O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O
5 ) 그리고 요즘 47 ##k ##g 최저 몸무게 달성 ! !	O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O
다이어트 ##용 시리얼 ##바 같 ##은 건 안 ##사고 그냥 코스트코 ##에 ##서 대용량 시리얼 ##바 ,	O O O O O O O O O O SS_BRAND-B O O O O O O
코스트코 대량 두유 샀 ##습 ##니다 ㅋㅋ	SS_BRAND-B O O O O O O
아몬드 ##브리 ##즈 ##도 옛날 ##에 많이 먹 ##어 ##봤 ##는데	O O O O O O O O O O O
저 ##는 키 181 ##c ##m ##에 특별히 운동 ##을 하지 않 ##고 일상 ##적 ##인 생활 하 ##면 70 ##k ##g 후반 ##에 ##서 80 ##k ##g 초반 ##을 유지 ##하 ##는 밸런스 ##를 가지 ##고 있 ##어요 . 제 인생 ##에 살 ##이 많이 [UNK] 적	O O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O O O O O O O O O O
이후 ##에 다시 운동 안 하고 술 많이 먹 ##다 보 ##니 2017 ##년 ##도 ##에 89 ##k ##g ##까 ##지 찌 ##게 되 ##는데 2018 ##년 ##도 ##에 같 ##은 방법 ##으로 다시 10 ##키 ##로 ##를 감량 ##해서 79 ##k ##g ##의 몸무게 ##를 만들 ##었	O O O O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O O O O O O O O O O O O O O O O O SS_WEIGHT-B SS_WEIGHT-I SS_WEIGHT-I O O O O O
( 예 ##를 들 ##면 한창 먹 ##을 당시 버거 ##킹 ##에 가면 더블 치즈 와 ##퍼 ##세 ##트 + 감 ##튀 1 ##개 추가 + 주니어 ##와 ##퍼 추가 ##를 해서 먹 ##었 ##었 ##는데 다이어트 ##하면 ##서는 더블 치즈 와 ##퍼 ##세 ##트 ##만 먹 ##거나	O O O O O O O O O SS_BRAND-B SS_BRAND-I O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
이렇게 식단 조절 ##과 운동 ##을 통해서 2014 ##년 ##도 ##에 ##는 대략 1 ##주 ##일 ##에 1 ##k ##g ##씩 해서 15 ##키 ##로 감량 , 2018 ##년 ##도 ##에 ##는 같 ##은 방식 ##으로 10 ##키 ##로 감량 ##에 성공 ##했 ##어요 . 제 ##가 살	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
	
20 ##살 넘어서 키 ##큰 사례	SS_AGE-B SS_AGE-I O O O O
2005 . 10 . 29 . 00 : 15	O O O O O O O O O
2 ##년 ##간 ##의 성장 . . . . 눈물 ##난다 168 - - > 174 ##정 ##도 20 ##살이 ##후 ##에 ##키 ##가 ##안 ##큰 ##다는 ##건 개구 ##라 ##임 ##을 몸소 ##입 ##증	O O O O O O O O O O O SS_LENGTH-B O O O SS_LENGTH-B O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O
본 ##좌 ##의 소개 ##를 하자 ##면 84 ##년 12 ##월 ##에 태어나 22 ##세 ##의 공대 ##를 다니 ##고 ##있 ##는 한 학도 ##인 ##데 ##요	O O O O O O O ID_INUM-B ID_INUM-I ID_INUM-I ID_INUM-I O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O
키 180 ##되 ##는 ##친 ##구 약 1 ##년 ##반 ##만 ##에 만났 ##는데 만나 ##자 ##마자 " 어 ? " 니 키 ##컸 ##다 ! " 라는 말 ##부터 ##하 ##더 ##군 ##요	O SS_LENGTH-B O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
여름 ##즈음 군대 ##신 ##검 168 . 0 - - > 173 . 5 ##c ##m ( 울 ##형 ##님 ( 35 ##세 ) 한의 ##원 ##키 ##재 ##는 전자 ##도 ##구 ##로 ##직 ##접 ##잰 ##결 ##과 ) 스펀 ##지 ##에 ##서 팔 ##굽 ##혀 ##펴 ##기	O O O O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I O O O SS_LENGTH-B SS_LENGTH-I SS_LENGTH-I SS_LENGTH-I SS_LENGTH-I O O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O O O O O O O O O O O
후 키 ##커 ##야 ##겠다 ##고 생각 ##한 ##계 ##기 ##가 있 ##는데 ##요 작년 ##에 고 ##3 ##때 저 ##랑 ##공 ##부 ##를 피 ##눈 ##물 ##나 ##도록 ##같이 열심히 ##하 ##던 ##친 ##구 ##놈 ##이 하나 ##있 ##읍 ##죠 . . . . . . 키	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
이 ##넘 ##은 서강대 ##란 ##곳 ##을 갔 ##는데 흠 . . . . 연락 ##두 ##절 ##에 만날 ##기 ##회 ##도 거의 ##없 ##어 ##서 무려 10 ##개 ##월 ##정 ##도 ##나 지나 ##서야 조우 ##했 ##습 ##니다 . . . 근데 이 ##넘 ##이 키 ##가	O O O SS_BRAND-B O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
이 친구 ##는 농구 ##를 줄기차 ##게 ##했 ##고 그이 ##외 ##에 ##는 [UNK] , , 이 ##넘 ##집 ##안 ##은 원래 작 ##은 ##데 , , , , 부모 ##님 ##도 다 160 ##대 초반 ##정 ##도 ##되 ##시 ##는데 누님 ##도 작 ##은 ##데 . .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O SS_LENGTH-B O O O O O O O O O O O O O O
저희 ##아 ##빠 ##는 키 ##가 젊 ##은 ##시 ##절 178 ##정 ##도 되 ##었 ##으나 허리 ##도 엄청 ##안 ##좋 ##아지 ##시고 수 ##척 ##해 ##지 ##셔 ##서 지금 ##은 키 ##가 줄어든 ##것 ##같 ##아 ##요 175 ##정 ##도 , , , , , 형 ##님	O O O O O O O O O O SS_LENGTH-B O O O O O O O O O O O O O O O O O O O O O O O O O O O SS_LENGTH-B O O O O O O O O O
1 . 키 = 유전 ? 아니 ##다 . . . 아직 ##젊 ##다 난 12 ##월 ##생 ##이다 3 ##월 ##생 ##보 ##다 9 ##개 ##월 ##을 덜 ##살 ##았 ##다 . . . 난 더 큰 ##다 수많 ##은 사람 ##들이 미친 ##듯 많 ##다 .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
2 . 성장 ##판 ##닫 ##히 ##면 뼈 ##의 ##성장 ##이 ##안 ##되 키 ##가 ##안 ##큰 ##다 = = > 개소 ##리 ##다 ! ! 의학 ##적 ##으로 증명 ##안 ##됫 ##다 수많 ##은 co ##unt ##er ex ##amp ##le 즉 반 ##례 ! ! 들 ##은	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
운동 ##하면 뼈 ##길 ##어지 ##겠 ##지 . . 운동 ##하면 근육 ##도 생김새 ##달라 ##지 ##잖아 . . . . ㅆ ##ㅂ ##ㅆ ##ㅂ 좀 ##늘 ##어난 ##다 그래 ##그래 굽 ##은 ##허 ##리 ##를 펴 ##자 , , , 난 아직 ##젊 ##다 . . .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
키 ##에 병 ##적 ##으로 집착 ##했 ##습 ##니다 . . . . . . . 거의 학업 ##이 뒷전 ##으로 미뤄 ##지 ##고 남 ##들 ##은 절 운동 ##남 . 스트레칭 ##남 ##으로 불렀 ##습 ##니다 . .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
음 ##음 . . . . . 곱 ##은 ##허 ##리 ##를 펴 ##자 ##고 갖은 ##카 ##페 ##에 가입 ##을 해서 허리 ##펴 ##는 ##요 ##법 허리 ##를 ##펴 ##서 2 ##c ##m ##가 컸 ##다는 사람 ##들 ##도 ##있 ##고 20 ##세 ##후 ##에 키 ##가	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
이시 ##점 ##부터 술 ##을 ##멀 ##리 ##하 ##게 ##되 ##고 ##되 ##고 우유 ##랑 멸치 ##를 애용 ##하 ##고 , , , 허리 ##를 펴 ##는 ##운동 ##을 수십 ##번 ##씩 ##해 ##주 ##고 스트레칭 땅 ##짚 ##기 , , 종아리 ##발 ##목 어깨 ##허 ##리 ##다리	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
새벽 5 ##시 ##30 ##분 ##경 ##일 ##어나 공원 ##을 한 ##바퀴 ##돌 ##고 자전거 ##에 ##걸 ##려 ##있 ##는 줄 ##넘기 ##를 풀어 ##서 500 ##회 ##를 가 ##뿐 ##하 ##게 해준 ##후 ##에 7 ##시 ##에 집 ##으로 와서 씻 ##고 10 ##시 ##부터 약 1	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
수면 ##은 정확히 밤 10 ##시 아니 더 ##빠 ##르 ##게 ##는 9 ##시 ##30 ##분	O O O O O O O O O O O O O O O O
친구 ##들이 10 ##시 ##이 ##후 ##에 만나 ##서 술 ##먹 ##자 . . . . 하 ##면 " 안 ##되 ! ! "	O O O O O O O O O O O O O O O O O O O O O O O O
수면 ##을 하 ##면 ##서 키 ##크 ##는 ##신 ##께 " 님 ##아 0 . 00 ##5 ##c ##m ##만 크 ##게 ##해 ##주 ##시 ##옵 ##소 ##서 " 라고 생각 ##하면 ##서 인터넷 ##에 ##서 뒤진 ##좋 ##다는 ##자 ##세 ##로 잤 ##죠	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
걸 ##을 ##때 발끝 ##에 힘 ##을 ##주 ##고 종아리 ##를 [UNK] 뚝뚝 ##소리 ##가 나 ##도록 . . . 후후 나날 ##은 계속 ##됩 ##니다	O O O O O O O O O O O O O O O O O O O O O O O O O O
약 2 ##년 ##간 ##의 세월 ##을 보내 ##고 . . . 프로젝트 ##시 ##행 1 ##년 ##정 ##도 ##에 ##는 키 ##가 170 ##정 ##도로 성장 ##했 ##습 ##니다 . . . . 흠 . . 이때 ##까 ##지 ##는 그냥 단순히 허리 ##운동 ##잘 ##하 ##고	O O O O O O O O O O O O O O O O O O O O O O O SS_LENGTH-B O O O O O O O O O O O O O O O O O O O O O O O O
지금 ##은 거의 몸 ##의 ##구조 ##도 완전 ##바 ##뀌 ##었 ##습 ##니다 . . . . . 하체 ##에 뭉쳐 ##있 ##던 지방 ##들 ##을 운동 ##으로 떨쳐 ##내 ##어 ##서 . .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
거의 뼈 ##를 ##감 ##싸 ##고 ##있 ##던 살 ##들 ##을 분리 ##시 ##켰 ##죠 ( 뼈 ##와 ##살 ##의 ##분 ##리 . . . . ) 하체 ##비 ##만 ##적 구조 ##를 ##가지 ##고 ##있 ##었 ##는데 지금 ##은 하체 ##한 ##테 먹이 ##를 좀 줘야 ##할	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
매일 어깨 ##를 의자 ##등 ##받이 ##에 붙이 ##고 60 ~ 120 ##도 ##정 ##도로 컴 ##터 ##와 공부 ##등 ##을 하 ##던 ##저 ##는 90 ##도 ##직 ##각 ##의 정자 ##세 ##를 유지 ##하면 ##서 공부 ##와 et ##c . . . . . 했 ##어 ##욤	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
제 ##가 애용 ##하 ##던 ##카 ##페 키 ##성장 ##프로 ##젝트 ##에도 글 ##을 ##올 ##릴 ##생 ##각 ##입니다	O O O O O O O O O O O O O O O O O O O
후후 . . . . . 딱 2 ##년 ##인 ##것 ##같 ##은 ##데 . . . . .	O O O O O O O O O O O O O O O O O O O
군대 ##를 갑니다 이제 12 ##월 25 ##일 ##크리 ##스 ##마스 ##를 보내 ##고 입대 ##할 ##것 ##같 ##네 ##요 . . . . . 군대 ##를 가면 규칙 ##적 ##으로 운동 ##할 ##수 ##있 ##으니 ##깐 수면 ##도 잘 ##되 ##고 1 ##c ##m ##만 더 ##컸	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
요즘 애 ##색 ##희 ##들이 먹 ##고 ##살 ##기 ##좋 ##아지 ##니 ##깐 무식 ##하 ##게 크 ##더 ##군 ##요 . . . . . - - ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O
아무튼 . . . . 20 ##살이 ##후 ##에 성장 ##을 한 한 청년 ##이 ##고 체험 ##수기 ##를 씁니다 . . . 님 ##들 ##도 반드시 효과 ##가 있 ##으 ##시 ##리 ##라 확신 ##합니다 ! ! ! 부디 힘내 ##세요 . . . . . .	O O O O O SS_AGE-B SS_AGE-I O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
ㄴ ##본 ##인 ##의 중 ##3 ##시 ##절 ##의 키 ##가 160 ##이 ##었 ##어요 . . 고 ##1 ##때 164 고 ##3 ##때 167 20 ##세 168 21 ##세 170 22 ##세 173 이야 정말 한 6 ##년 ##동안 꾸준히 ##컷 ##구 ##만	O O O O O O O O O O O SS_LENGTH-B O O O O O O O O SS_LENGTH-B O O O SS_LENGTH-B SS_AGE-B SS_AGE-I SS_LENGTH-B SS_AGE-B SS_AGE-I SS_LENGTH-B SS_AGE-B SS_AGE-I SS_LENGTH-B O O O O O O O O O O
a d